1．秋の田の かりほの庵の 苫をあらみ わが衣手は 露にぬれつつ （天智天皇）
2．春すぎて 夏来にけらし 白妙の 衣ほすてふ 天の香具山 （持統天皇）
3．あしびきの 山鳥の尾の しだり尾の ながながし夜を ひとりかも寝む （柿本人麻呂）
4．田子の浦に うち出でて見れば 白妙の 富士の高嶺に 雪はふりつつ （山部赤人）
5．奥山に もみぢ踏み分け 鳴く鹿の 声聞く時ぞ 秋は悲しき （猿丸大夫）
6．かささぎの 渡せる橋に おく霜の 白きを見れば 夜ぞふけにける （中納言家持）
7．天の原 ふりさけ見れば 春日なる 三笠の山に 出でし月かも （安倍仲麿）
8．わが庵は 都のたつみ しかぞすむ 世をうぢ山と 人はいふなり （喜撰法師）
9．花の色は うつりにけりな いたづらに わが身世にふる ながめせしまに （小野小町）
10．これやこの 行くも帰るも 別れては 知るも知らぬも あふ坂の関 （蟬丸）
11．わたの原 八十島かけて 漕ぎ出でぬと 人には告げよ あまのつり舟 （参議篁）
12．天つ風 雲のかよひ路 吹きとぢよ をとめの姿 しばしとどめむ （僧正遍昭）
13．つくばねの 峰より落つる みなの川 こひぞつもりて 淵となりぬる （陽成院）
14．陸奥の しのぶもぢずり 誰ゆゑに 乱れそめにし われならなくに （河原左大臣）
15．君がため 春の野に出でて 若菜つむ わが衣手に 雪はふりつつ （光孝天皇）
16．立ち別れ いなばの山の 峰に生ふる まつとし聞かば 今帰り来む （中納言行平）
17．ちはやぶる 神代もきかず 竜田川 からくれなゐに 水くくるとは （在原業平朝臣）
18．住の江の 岸による波 よるさへや 夢の通ひ路 人めよくらむ （藤原敏行朝臣）
19．難波潟 みじかき葦の ふしの間も あはでこの世を 過ぐしてよとや （伊勢）
20．わびぬれば 今はた同じ 難波なる みをつくしても あはむとぞ思ふ （元良親王）
21．今こむと 言ひしばかりに 長月の 有明の月を 待ちいでつるかな （素性法師）
22．吹くからに 秋の草木の しをるれば むべ山風を 嵐といふらむ （文屋康秀）
23．月みれば 千々に物こそ 悲しけれ 我が身ひとつの 秋にはあらねど （大江千里）
24．このたびは ぬさもとりあへず 手向山 紅葉のにしき 神のまにまに （菅家）
25．名にしおはば 逢坂山の さねかづら 人に知られで くるよしもがな （三条右大臣）
26．小倉山 峰のもみぢ葉 心あらば 今ひとたびの みゆき待たなむ （貞信公）
27．みかの原 わきて流るる いづみ川 いつみきとてか 恋しかるらむ （中納言兼輔）
28．山里は 冬ぞさびしさ まさりける 人めも草も かれぬと思へば （源宗于朝臣）
29．心あてに 折らばや折らむ 初霜の おきまどはせる 白菊の花 （凡河内躬恒）
30．ありあけの つれなく見えし 別れより 暁ばかり 憂きものはなし （壬生忠岑）
31．朝ぼらけ ありあけの月と 見るまでに 吉野の里に 降れる白雪 （坂上是則）
32．山川に 風のかけたる しがらみは 流れもあへぬ 紅葉なりけり （春道列樹）
33．ひさかたの 光のどけき 春の日に しづ心なく 花の散るらむ （紀友則）
34．誰をかも 知る人にせむ 高砂の 松も昔の 友ならなくに （藤原興風）
35．人はいさ 心も知らず ふるさとは 花ぞ昔の 香に匂ひける （紀貫之）
36．夏の夜は まだ宵ながら 明けぬるを 雲のいづこに 月やどるらむ （清原深養父）
